Boubouille2012-03-22, 01:48 AMUpdate - Let's open the hostilities with the minimap of the new continent and all the new icons.

Welcome to Pandaria
<a href="http://media-azeroth.cursecdn.com/avatars/39/162/inv-bracer-plate-panda-b-02.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/162/inv-bracer-plate-panda-b-02.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/169/inv-bracer-robe-panprog-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/169/inv-bracer-robe-panprog-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/70/inv-bracers-mail-challengehunter-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/70/inv-bracers-mail-challengehunter-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/412/inv-chest-challengedruid-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/412/inv-chest-challengedruid-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/907/inv-chest-cloth-challengepriest-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/907/inv-chest-cloth-challengepriest-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/919/inv-chest-cloth-dungeoncloth-c-06.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/919/inv-chest-cloth-dungeoncloth-c-06.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/931/inv-chest-cloth-holiday-christmas-a-02.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/931/inv-chest-cloth-holiday-christmas-a-02.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/943/inv-chest-cloth-panda-b-02.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/943/inv-chest-cloth-panda-b-02.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/955/inv-chest-cloth-panstart-a-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/955/inv-chest-cloth-panstart-a-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/29/inv-chest-cloth-raidpriest-l-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/29/inv-chest-cloth-raidpriest-l-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/247/inv-chest-leather-challengerogue-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/247/inv-chest-leather-challengerogue-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/282/inv-chest-leather-panda-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/282/inv-chest-leather-panda-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/293/inv-chest-leather-panprog-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/293/inv-chest-leather-panprog-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/470/inv-chest-mail-challengehunter-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/470/inv-chest-mail-challengehunter-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/481/inv-chest-mail-challengeshaman-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/481/inv-chest-mail-challengeshaman-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/526/inv-chest-mail-panda-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/526/inv-chest-mail-panda-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/537/inv-chest-mail-panprog-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/537/inv-chest-mail-panprog-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/439/inv-chest-mail-pvphunter-e-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/439/inv-chest-mail-pvphunter-e-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/534/inv-chest-mail-reputation-c-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/534/inv-chest-mail-reputation-c-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/696/inv-chest-plate-challengedeathknight-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/696/inv-chest-plate-challengedeathknight-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/707/inv-chest-plate-challengepaladin-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/707/inv-chest-plate-challengepaladin-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/640/inv-chest-plate-panda-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/640/inv-chest-plate-panda-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/651/inv-chest-plate-panda-b-02.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/651/inv-chest-plate-panda-b-02.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/888/inv-chest-robe-panda-a-02.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/888/inv-chest-robe-panda-a-02.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/900/inv-chest-robe-panprog-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/900/inv-chest-robe-panprog-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/688/inv-gauntlet-cloth-raidpriest-l-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/688/inv-gauntlet-cloth-raidpriest-l-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/515/inv-gauntlets-cloth-challengepriest-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/515/inv-gauntlets-cloth-challengepriest-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/528/inv-gauntlets-cloth-dungeoncloth-c-06.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/528/inv-gauntlets-cloth-dungeoncloth-c-06.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/537/inv-gauntlets-cloth-panda-b-02.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/537/inv-gauntlets-cloth-panda-b-02.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/502/inv-gauntlets-leather-challengerogue-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/502/inv-gauntlets-leather-challengerogue-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/524/inv-gauntlets-leather-panda-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/524/inv-gauntlets-leather-panda-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/468/inv-gauntlets-mail-panda-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/468/inv-gauntlets-mail-panda-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/556/inv-gauntlets-plate-panda-b-02.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/556/inv-gauntlets-plate-panda-b-02.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/813/inv-glove-challengedruid-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/813/inv-glove-challengedruid-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/858/inv-glove-leather-panprog-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/858/inv-glove-leather-panprog-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/935/inv-glove-mail-challengeshaman-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/935/inv-glove-mail-challengeshaman-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/956/inv-glove-mail-panprog-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/956/inv-glove-mail-panprog-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/856/inv-glove-mail-pvphunter-e-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/856/inv-glove-mail-pvphunter-e-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/911/inv-glove-mail-reputation-c-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/911/inv-glove-mail-reputation-c-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/932/inv-glove-plate-challengedeathknight-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/932/inv-glove-plate-challengedeathknight-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/943/inv-glove-plate-challengepaladin-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/943/inv-glove-plate-challengepaladin-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/983/inv-glove-plate-panda-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/983/inv-glove-plate-panda-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/43/19/inv-glove-robe-panprog-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/43/19/inv-glove-robe-panprog-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/802/inv-gloves-mail-challengehunter-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/802/inv-gloves-mail-challengehunter-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/43/342/inv-hand-1h-panstart-a-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/43/342/inv-hand-1h-panstart-a-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/44/213/inv-helm-challengedruid-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/44/213/inv-helm-challengedruid-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/44/236/inv-helm-cloth-raidpriest-l-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/44/236/inv-helm-cloth-raidpriest-l-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/44/152/inv-helm-cloth-sunhat-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/44/152/inv-helm-cloth-sunhat-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/44/172/inv-helm-mail-challengehunter-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/44/172/inv-helm-mail-challengehunter-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/44/224/inv-helm-mail-reputation-c-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/44/224/inv-helm-mail-reputation-c-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/44/238/inv-helm-plate-challengedeathknight-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/44/238/inv-helm-plate-challengedeathknight-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/44/124/inv-helmet-challengedruid-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/44/124/inv-helmet-challengedruid-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/44/73/inv-helmet-cloth-challengepriest-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/44/73/inv-helmet-cloth-challengepriest-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/44/78/inv-helmet-cloth-dungeoncloth-c-06.png"><img src="http://media-azeroth.cursecdn.com/avatars/44/78/inv-helmet-cloth-dungeoncloth-c-06.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/44/83/inv-helmet-cloth-panda-b-02.png"><img src="http://media-azeroth.cursecdn.com/avatars/44/83/inv-helmet-cloth-panda-b-02.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/44/128/inv-helmet-leather-challengerogue-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/44/128/inv-helmet-leather-challengerogue-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/44/138/inv-helmet-leather-panda-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/44/138/inv-helmet-leather-panda-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/44/117/inv-helmet-mail-challengeshaman-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/44/117/inv-helmet-mail-challengeshaman-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/44/137/inv-helmet-mail-panda-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/44/137/inv-helmet-mail-panda-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/44/147/inv-helmet-mail-pvphunter-e-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/44/147/inv-helmet-mail-pvphunter-e-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/44/154/inv-helmet-plate-challengepaladin-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/44/154/inv-helmet-plate-challengepaladin-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/44/169/inv-helmet-plate-panda-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/44/169/inv-helmet-plate-panda-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/44/174/inv-helmet-plate-panda-b-02.png"><img src="http://media-azeroth.cursecdn.com/avatars/44/174/inv-helmet-plate-panda-b-02.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/44/319/inv-ingot-ghostiron.png"><img src="http://media-azeroth.cursecdn.com/avatars/44/319/inv-ingot-ghostiron.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/44/331/inv-ingot-manticyte.png"><img src="http://media-azeroth.cursecdn.com/avatars/44/331/inv-ingot-manticyte.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/84/inv-kilt-mail-panda-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/84/inv-kilt-mail-panda-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/123/inv-knife-1h-common-b-01green.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/123/inv-knife-1h-common-b-01green.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/113/inv-knife-1h-panprog-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/113/inv-knife-1h-panprog-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/122/inv-knife-1h-panprog-b-02.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/122/inv-knife-1h-panprog-b-02.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/131/inv-knife-1h-panstart-a-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/131/inv-knife-1h-panstart-a-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/304/inv-mace-1h-panprog-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/304/inv-mace-1h-panprog-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/313/inv-mace-1h-panstart-a-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/313/inv-mace-1h-panstart-a-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/39/495/inv-misc-beerhat-a-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/39/495/inv-misc-beerhat-a-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/810/inv-misc-food-165-bambooshoot01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/810/inv-misc-food-165-bambooshoot01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/821/inv-misc-food-166-bambooshoot02.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/821/inv-misc-food-166-bambooshoot02.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/831/inv-misc-food-167-sugarcane.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/831/inv-misc-food-167-sugarcane.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/842/inv-misc-food-168-ricecake01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/842/inv-misc-food-168-ricecake01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/977/inv-offhand-1h-panstart-a-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/977/inv-offhand-1h-panstart-a-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/967/inv-ore-ghostiron.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/967/inv-ore-ghostiron.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/2/inv-ore-manticyte.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/2/inv-ore-manticyte.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/407/inv-pant-challengedruid-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/407/inv-pant-challengedruid-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/423/inv-pant-cloth-raidpriest-l-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/423/inv-pant-cloth-raidpriest-l-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/341/inv-pant-leather-panprog-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/341/inv-pant-leather-panprog-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/365/inv-pant-mail-panprog-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/365/inv-pant-mail-panprog-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/380/inv-pant-mail-pvphunter-e-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/380/inv-pant-mail-pvphunter-e-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/396/inv-pant-mail-reputation-c-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/396/inv-pant-mail-reputation-c-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/110/inv-pants-cloth-challengepriest-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/110/inv-pants-cloth-challengepriest-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/117/inv-pants-cloth-dungeoncloth-c-06.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/117/inv-pants-cloth-dungeoncloth-c-06.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/124/inv-pants-cloth-panda-b-02.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/124/inv-pants-cloth-panda-b-02.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/37/inv-pants-cloth-panstart-a-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/37/inv-pants-cloth-panstart-a-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/180/inv-pants-leather-challengerogue-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/180/inv-pants-leather-challengerogue-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/204/inv-pants-leather-panda-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/204/inv-pants-leather-panda-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/278/inv-pants-mail-challengehunter-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/278/inv-pants-mail-challengehunter-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/286/inv-pants-mail-challengeshaman-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/286/inv-pants-mail-challengeshaman-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/216/inv-pants-mail-panda-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/216/inv-pants-mail-panda-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/372/inv-pants-plate-challengedeathknight-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/372/inv-pants-plate-challengedeathknight-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/273/inv-pants-plate-challengepaladin-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/273/inv-pants-plate-challengepaladin-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/313/inv-pants-plate-panda-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/313/inv-pants-plate-panda-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/321/inv-pants-plate-panda-b-02.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/321/inv-pants-plate-panda-b-02.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/430/inv-pants-robe-panda-a-02.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/430/inv-pants-robe-panda-a-02.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/46/312/inv-pants-robe-panprog-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/46/312/inv-pants-robe-panprog-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/300/inv-robe-cloth-raidpriest-l-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/300/inv-robe-cloth-raidpriest-l-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/38/908/inv-shield-panstart-a-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/38/908/inv-shield-panstart-a-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/290/inv-shoulder-challengedruid-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/290/inv-shoulder-challengedruid-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/324/inv-shoulder-cloth-challengepriest-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/324/inv-shoulder-cloth-challengepriest-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/335/inv-shoulder-cloth-dungeoncloth-c-06.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/335/inv-shoulder-cloth-dungeoncloth-c-06.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/346/inv-shoulder-cloth-panda-b-02.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/346/inv-shoulder-cloth-panda-b-02.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/299/inv-shoulder-cloth-raidpriest-l-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/299/inv-shoulder-cloth-raidpriest-l-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/365/inv-shoulder-leather-challengerogue-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/365/inv-shoulder-leather-challengerogue-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/420/inv-shoulder-leather-panda-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/420/inv-shoulder-leather-panda-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/459/inv-shoulder-mail-challengehunter-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/459/inv-shoulder-mail-challengehunter-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/469/inv-shoulder-mail-challengeshaman-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/469/inv-shoulder-mail-challengeshaman-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/514/inv-shoulder-mail-panda-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/514/inv-shoulder-mail-panda-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/441/inv-shoulder-mail-pvphunter-e-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/441/inv-shoulder-mail-pvphunter-e-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/550/inv-shoulder-mail-reputation-c-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/550/inv-shoulder-mail-reputation-c-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/572/inv-shoulder-plate-challengedeathknight-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/572/inv-shoulder-plate-challengedeathknight-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/583/inv-shoulder-plate-challengepaladin-d-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/583/inv-shoulder-plate-challengepaladin-d-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/579/inv-shoulder-plate-panda-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/579/inv-shoulder-plate-panda-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/40/590/inv-shoulder-plate-panda-b-02.png"><img src="http://media-azeroth.cursecdn.com/avatars/40/590/inv-shoulder-plate-panda-b-02.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/41/831/inv-stave-2h-panprog-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/41/831/inv-stave-2h-panprog-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/41/724/inv-stave-2h-panprog-b-02.png"><img src="http://media-azeroth.cursecdn.com/avatars/41/724/inv-stave-2h-panprog-b-02.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/41/735/inv-stave-2h-panstart-a-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/41/735/inv-stave-2h-panstart-a-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/694/inv-sword-1h-panprog-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/694/inv-sword-1h-panprog-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/706/inv-sword-1h-panstart-a-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/706/inv-sword-1h-panstart-a-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/851/inv-sword-2h-panprog-b-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/851/inv-sword-2h-panprog-b-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/42/862/inv-sword-2h-panstart-a-01.png"><img src="http://media-azeroth.cursecdn.com/avatars/42/862/inv-sword-2h-panstart-a-01.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/76/mocking-banner.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/76/mocking-banner.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/94/paladin-holy.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/94/paladin-holy.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/112/paladin-protection.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/112/paladin-protection.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/97/paladin-retribution.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/97/paladin-retribution.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/106/pandarenracial-bouncy.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/106/pandarenracial-bouncy.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/115/pandarenracial-epicurean.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/115/pandarenracial-epicurean.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/124/pandarenracial-gourmand.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/124/pandarenracial-gourmand.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/133/pandarenracial-innerpeace.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/133/pandarenracial-innerpeace.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/139/pandarenracial-quiveringpain.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/139/pandarenracial-quiveringpain.png"/></a>
<a href="http://media-azeroth.cursecdn.com/avatars/45/148/pet-type-beast.png"><img src="http://media-azeroth.cursecdn.com/avatars/45/148/pet-type-beast.png"/></a>
